Resolution,Node_Index,Is_Core
614,214,0
614,215,0
614,216,0
614,217,0
614,218,0
614,219,0
614,220,0
614,221,0
614,222,0
614,223,0
614,224,1
614,225,0
614,226,1
614,227,0
614,228,1
614,229,0
614,230,0
614,231,0
614,232,0
614,233,0
614,234,0
614,235,0
614,236,0
614,237,0
614,238,0
614,239,0
614,240,0
614,241,0
614,242,0
614,243,0
614,244,0
614,245,0
614,246,0
614,247,0
614,248,0
614,249,0
614,250,0
614,251,0
614,252,0
614,253,0
614,254,0
614,255,0
614,256,1
614,257,0
614,258,0
614,259,1
614,260,0
614,261,0
614,262,0
614,263,1
614,264,1
614,265,0
614,266,1
614,267,0
614,268,0
614,269,0
614,270,0
614,271,1
614,272,0
614,273,0
614,274,0
614,275,0
614,276,0
614,277,0
614,278,0
614,279,0
614,280,0
614,281,0
614,282,0
614,283,0
614,284,0
614,285,0
614,286,0
614,287,0
614,288,0
614,289,0
614,290,0
614,291,0
614,292,0
614,293,0
614,294,0
614,295,0
614,296,0
614,297,0
614,298,0
614,299,0
614,300,1
614,301,0
614,302,0
614,303,1
614,304,1
614,305,0
614,306,0
614,307,0
614,308,1
614,309,0
614,310,0
614,311,1
614,312,0
614,313,1
614,314,0
614,315,0
614,316,1
614,317,0
614,318,0
614,319,0
614,320,0
614,321,0
614,322,0
614,323,1
614,324,1
614,325,0
614,326,1
614,327,1
614,328,1
614,329,0
614,330,0
614,331,1
614,332,1
614,333,1
614,334,0
614,335,0
614,336,0
614,337,1
614,338,0
614,339,1
614,340,0
614,341,0
614,342,0
614,343,0
614,344,0
614,345,0
614,346,0
614,347,0
614,348,0
614,349,0
614,350,0
614,351,0
614,352,0
614,353,0
614,354,0
614,355,0
614,356,0
614,357,0
614,358,0
614,359,0
614,360,0
614,361,1
614,362,0
614,363,0
614,364,0
614,365,0
614,366,0
614,367,0
614,368,0
614,369,0
614,370,0
614,371,0
614,372,0
614,373,0
614,374,1
614,375,0
614,376,0
614,377,0
614,378,0
614,379,0
614,380,0
614,381,0
614,382,0
614,383,0
614,384,0
614,385,0
614,386,0
614,387,0
614,388,0
614,389,0
614,390,0
614,391,0
614,392,0
614,393,0
614,394,1
614,395,0
614,396,0
614,397,0
614,398,0
614,399,0
614,400,0
614,401,1
614,402,0
614,403,0
614,404,0
614,405,0
614,406,0
614,407,0
614,408,0
614,409,0
614,410,0
614,411,0
614,412,0
614,413,0
614,414,0
614,415,0
614,416,0
614,417,0
614,418,0
614,419,0
614,420,0
614,421,0
614,422,0
614,423,0
614,424,0
614,425,0
614,426,0
614,427,0
614,428,0
614,429,0
614,430,0
614,431,0
614,432,0
614,433,0
614,434,0
614,435,0
614,436,0
614,437,0
614,438,0
614,439,0
614,440,0
614,441,0
614,442,0
614,443,0
614,444,0
614,445,0
614,446,0
614,447,0
614,448,0
614,449,0
614,450,0
614,451,0
614,452,0
614,453,1
614,454,0
614,455,0
614,456,0
614,457,0
614,458,0
614,459,0
614,460,0
614,461,0
614,462,0
614,463,0
614,464,0
614,465,0
614,466,0
614,467,0
614,468,0
614,469,0
614,470,0
614,471,0
614,472,0
614,473,0
614,474,1
614,475,0
614,476,0
614,477,0
614,478,0
614,479,0
614,480,0
614,481,0
614,482,0
614,483,0
614,484,0
614,485,1
614,486,0
614,487,1
614,488,1
614,489,0
614,490,0
614,491,1
614,492,1
614,493,0
614,494,0
614,495,0
614,496,0
614,497,0
614,498,0
614,499,0
614,500,0
614,501,0
614,502,0
614,503,0
614,504,0
614,505,0
614,506,1
614,507,0
614,508,0
614,509,1
614,510,1
614,511,0
614,512,1
614,513,0
614,514,0
614,515,1
614,516,0
614,517,0
614,518,1
614,519,0
614,520,0
614,521,0
614,522,0
614,523,0
614,524,0
614,525,0
614,526,0
614,527,0
614,528,1
614,529,0
614,530,0
614,531,0
614,532,0
614,533,1
614,534,0
614,535,0
614,536,0
614,537,0
614,538,0
614,539,0
614,540,0
614,541,0
614,542,0
614,543,0
614,544,0
614,545,0
614,546,0
614,547,0
614,548,0
614,549,0
614,550,1
614,551,1
614,552,0
614,553,1
614,554,0
614,555,1
614,556,0
614,557,0
614,558,0
614,559,0
614,560,0
614,561,0
614,562,1
614,563,0
614,564,0
614,565,0
614,566,1
614,567,0
614,568,1
614,569,0
614,570,0
614,571,0
614,572,1
614,573,0
614,574,0
614,575,0
614,576,0
614,577,0
614,578,0
614,579,0
614,580,0
614,581,0
614,582,0
614,583,0
614,584,0
614,585,0
614,586,0
614,587,0
614,588,0
614,589,0
614,590,0
614,591,0
614,592,0
614,593,0
614,594,0
614,595,0
614,596,0
614,597,0
614,598,0
614,599,0
614,600,0
614,601,0
614,602,1
614,603,1
614,604,1
614,605,1
614,606,1
614,607,0
614,608,0
614,609,1
614,610,1
614,611,1
614,612,1
614,613,1
714,0,0
714,1,0
714,2,0
714,3,0
714,4,0
714,5,0
714,6,1
714,7,0
714,8,0
714,9,0
714,10,0
714,11,1
714,12,0
714,13,1
714,14,0
714,15,0
714,16,0
714,17,0
714,18,0
714,19,0
714,20,0
714,21,1
714,22,0
714,23,0
714,24,1
714,25,1
714,26,0
714,27,0
714,28,0
714,29,0
714,30,1
714,31,0
714,32,1
714,33,1
714,34,0
714,35,0
714,36,0
714,37,1
714,38,0
714,39,1
714,40,0
714,41,0
714,42,1
714,43,0
714,44,0
714,45,1
714,46,0
714,47,0
714,48,1
714,49,1
714,50,0
714,51,0
714,52,1
714,53,0
714,54,0
714,55,0
714,56,0
714,57,0
714,58,0
714,59,0
714,60,0
714,61,0
714,62,0
714,63,0
714,64,0
714,65,0
714,66,0
714,67,0
714,68,0
714,69,0
714,70,0
714,71,0
714,72,0
714,73,0
714,74,0
714,75,0
714,76,0
714,77,0
714,78,0
714,79,0
714,80,0
714,81,0
714,82,0
714,83,0
714,84,0
714,85,0
714,86,0
714,87,0
714,88,0
714,89,0
714,90,0
714,91,0
714,92,1
714,93,0
714,94,0
714,95,0
714,96,0
714,97,0
714,98,0
714,99,1
714,100,0
714,101,0
714,102,0
714,103,0
714,104,1
714,105,0
714,106,0
714,107,0
714,108,0
714,109,0
714,110,0
714,111,0
714,112,0
714,113,0
714,114,1
714,115,0
714,116,0
714,117,0
714,118,0
714,119,0
714,120,0
714,121,0
714,122,0
714,123,0
714,124,1
714,125,0
714,126,0
714,127,0
714,128,0
714,129,0
714,130,0
714,131,0
714,132,0
714,133,0
714,134,0
714,135,0
714,136,0
714,137,0
714,138,0
714,139,0
714,140,0
714,141,0
714,142,0
714,143,0
714,144,0
714,145,0
714,146,0
714,147,0
714,148,0
714,149,0
714,150,0
714,151,0
714,152,0
714,153,0
714,154,0
714,155,0
714,156,1
714,157,0
714,158,0
714,159,0
714,160,1
714,161,0
714,162,0
714,163,0
714,164,0
714,165,0
714,166,0
714,167,0
714,168,0
714,169,0
714,170,0
714,171,0
714,172,0
714,173,1
714,174,0
714,175,1
714,176,0
714,177,0
714,178,0
714,179,0
714,180,0
714,181,0
714,182,0
714,183,0
714,184,1
714,185,0
714,186,0
714,187,0
714,188,0
714,189,0
714,190,0
714,191,0
714,192,0
714,193,0
714,194,0
714,195,0
714,196,0
714,197,0
714,198,0
714,199,0
714,200,0
714,201,0
714,202,0
714,203,0
714,204,1
714,205,0
714,206,0
714,207,1
714,208,0
714,209,1
714,210,1
714,211,0
714,212,1
714,213,0
714,214,1
714,215,0
714,216,0
714,217,0
714,218,0
714,219,1
714,220,0
714,221,0
714,222,0
714,223,0
714,224,0
714,225,0
714,226,0
714,227,0
714,228,0
714,229,0
714,230,0
714,231,0
714,232,0
714,233,0
714,234,0
714,235,0
714,236,0
714,237,0
714,238,0
714,239,0
714,240,0
714,241,1
714,242,0
714,243,0
714,244,0
714,245,0
714,246,0
714,247,0
714,248,0
714,249,0
714,250,0
714,251,0
714,252,0
714,253,0
714,254,0
714,255,0
714,256,0
714,257,0
714,258,0
714,259,0
714,260,0
714,261,0
714,262,1
714,263,1
714,264,0
714,265,0
714,266,1
714,267,0
714,268,0
714,269,0
714,270,0
714,271,0
714,272,0
714,273,0
714,274,0
714,275,0
714,276,0
714,277,0
714,278,0
714,279,0
714,280,0
714,281,0
714,282,0
714,283,0
714,284,0
714,285,0
714,286,0
714,287,0
714,288,0
714,289,0
714,290,0
714,291,0
714,292,0
714,293,0
714,294,0
714,295,1
714,296,1
714,297,0
714,298,0
714,299,0
714,300,0
714,301,1
714,302,1
714,303,0
714,304,1
714,305,0
714,306,0
714,307,0
714,308,0
714,309,1
714,310,1
714,311,1
714,312,0
714,313,0
714,314,0
714,315,0
714,316,0
714,317,0
714,318,0
714,319,1
714,320,0
714,321,0
714,322,0
714,323,0
714,324,0
714,325,0
714,326,0
714,327,0
714,328,0
714,329,0
714,330,0
714,331,0
714,332,0
714,333,0
714,334,0
714,335,0
714,336,0
714,337,0
714,338,0
714,339,0
714,340,0
714,341,0
714,342,0
714,343,0
714,344,0
714,345,0
714,346,0
714,347,0
714,348,0
714,349,0
714,350,0
714,351,0
714,352,0
714,353,0
714,354,0
714,355,0
714,356,0
714,357,0
714,358,1
714,359,1
714,360,1
714,361,0
714,362,0
714,363,1
714,364,0
714,365,0
714,366,0
714,367,0
714,368,0
714,369,1
714,370,0
714,371,1
714,372,0
714,373,0
714,374,0
714,375,1
714,376,0
714,377,0
714,378,0
714,379,0
714,380,0
714,381,0
714,382,0
714,383,1
714,384,1
714,385,0
714,386,1
714,387,0
714,388,0
714,389,1
714,390,1
714,391,0
714,392,0
714,393,0
714,394,1
714,395,0
714,396,1
714,397,1
714,398,0
714,399,1
714,400,0
714,401,0
714,402,0
714,403,0
714,404,1
714,405,1
714,406,1
714,407,1
714,408,0
714,409,0
714,410,0
714,411,0
714,412,0
714,413,0
714,414,0
714,415,0
714,416,0
714,417,1
714,418,0
714,419,0
714,420,0
714,421,0
714,422,0
714,423,0
714,424,0
714,425,0
714,426,0
714,427,0
714,428,0
714,429,0
714,430,0
714,431,0
714,432,0
714,433,0
714,434,0
714,435,0
714,436,0
714,437,0
714,438,0
714,439,0
714,440,0
714,441,0
714,442,0
714,443,0
714,444,0
714,445,0
714,446,0
714,447,0
714,448,1
714,449,0
714,450,0
714,451,0
714,452,0
714,453,0
714,454,0
714,455,0
714,456,0
714,457,0
714,458,0
714,459,1
714,460,0
714,461,1
714,462,0
714,463,0
714,464,0
714,465,0
714,466,0
714,467,0
714,468,0
714,469,0
714,470,0
714,471,0
714,472,0
714,473,0
714,474,0
714,475,0
714,476,0
714,477,0
714,478,0
714,479,0
714,480,0
714,481,0
714,482,0
714,483,0
714,484,0
714,485,0
714,486,0
714,487,0
714,488,0
714,489,0
714,490,0
714,491,0
714,492,0
714,493,0
714,494,0
714,495,0
714,496,0
714,497,0
714,498,0
714,499,0
714,500,0
714,501,0
714,502,0
714,503,0
714,504,0
714,505,0
714,506,0
714,507,0
714,508,0
714,509,0
714,510,0
714,511,0
714,512,0
714,513,0
714,514,0
714,515,0
714,516,0
714,517,0
714,518,0
714,519,0
714,520,0
714,521,0
714,522,0
714,523,0
714,524,0
714,525,0
714,526,0
714,527,0
714,528,0
714,529,0
714,530,0
714,531,0
714,532,0
714,533,0
714,534,0
714,535,0
714,536,0
714,537,0
714,538,1
714,539,0
714,540,0
714,541,0
714,542,1
714,543,0
714,544,0
714,545,0
714,546,0
714,547,0
714,548,0
714,549,0
714,550,1
714,551,1
714,552,0
714,553,0
714,554,0
714,555,0
714,556,0
714,557,1
714,558,0
714,559,0
714,560,0
714,561,0
714,562,0
714,563,1
714,564,0
714,565,0
714,566,0
714,567,0
714,568,0
714,569,0
714,570,1
714,571,0
714,572,1
714,573,1
714,574,0
714,575,0
714,576,0
714,577,0
714,578,0
714,579,0
714,580,1
714,581,0
714,582,0
714,583,0
714,584,0
714,585,0
714,586,0
714,587,0
714,588,0
714,589,0
714,590,0
714,591,0
714,592,0
714,593,0
714,594,0
714,595,0
714,596,0
714,597,0
714,598,0
714,599,0
714,600,0
714,601,0
714,602,1
714,603,1
714,604,0
714,605,1
714,606,0
714,607,1
714,608,0
714,609,0
714,610,0
714,611,1
714,612,0
714,613,0
714,614,0
714,615,0
714,616,0
714,617,0
714,618,0
714,619,0
714,620,0
714,621,0
714,622,1
714,623,0
714,624,0
714,625,0
714,626,0
714,627,0
714,628,0
714,629,0
714,630,0
714,631,0
714,632,1
714,633,0
714,634,0
714,635,0
714,636,1
714,637,0
714,638,0
714,639,0
714,640,0
714,641,0
714,642,0
714,643,0
714,644,0
714,645,0
714,646,0
714,647,1
714,648,1
714,649,1
714,650,1
714,651,0
714,652,0
714,653,0
714,654,0
714,655,0
714,656,0
714,657,1
714,658,0
714,659,0
714,660,1
714,661,0
714,662,1
714,663,0
714,664,0
714,665,1
714,666,0
714,667,0
714,668,1
714,669,0
714,670,0
714,671,0
714,672,0
714,673,0
714,674,0
714,675,0
714,676,0
714,677,0
714,678,0
714,679,0
714,680,0
714,681,0
714,682,0
714,683,0
714,684,0
714,685,0
714,686,0
714,687,0
714,688,0
714,689,0
714,690,0
714,691,0
714,692,0
714,693,0
714,694,0
714,695,0
714,696,0
714,697,0
714,698,0
714,699,0
714,700,0
714,701,0
714,702,1
714,703,1
714,704,1
714,705,1
714,706,1
714,707,0
714,708,0
714,709,1
714,710,1
714,711,1
714,712,1
714,713,1
814,0,0
814,1,0
814,2,0
814,3,0
814,4,0
814,5,0
814,6,0
814,7,0
814,8,1
814,9,0
814,10,0
814,11,1
814,12,0
814,13,0
814,14,0
814,15,0
814,16,1
814,17,0
814,18,0
814,19,0
814,20,0
814,21,1
814,22,0
814,23,0
814,24,0
814,25,0
814,26,1
814,27,0
814,28,1
814,29,1
814,30,0
814,31,0
814,32,0
814,33,0
814,34,0
814,35,0
814,36,1
814,37,0
814,38,1
814,39,0
814,40,0
814,41,0
814,42,1
814,43,1
814,44,0
814,45,0
814,46,0
814,47,1
814,48,1
814,49,0
814,50,0
814,51,1
814,52,0
814,53,1
814,54,0
814,55,0
814,56,0
814,57,1
814,58,0
814,59,1
814,60,0
814,61,0
814,62,0
814,63,0
814,64,1
814,65,0
814,66,0
814,67,0
814,68,0
814,69,0
814,70,0
814,71,0
814,72,0
814,73,0
814,74,0
814,75,0
814,76,0
814,77,0
814,78,0
814,79,0
814,80,0
814,81,0
814,82,0
814,83,0
814,84,0
814,85,0
814,86,0
814,87,0
814,88,0
814,89,0
814,90,0
814,91,0
814,92,0
814,93,0
814,94,0
814,95,0
814,96,0
814,97,0
814,98,0
814,99,0
814,100,0
814,101,0
814,102,0
814,103,0
814,104,0
814,105,1
814,106,1
814,107,0
814,108,0
814,109,1
814,110,0
814,111,0
814,112,0
814,113,0
814,114,0
814,115,0
814,116,0
814,117,0
814,118,1
814,119,0
814,120,0
814,121,0
814,122,0
814,123,0
814,124,0
814,125,0
814,126,0
814,127,0
814,128,0
814,129,0
814,130,1
814,131,0
814,132,0
814,133,0
814,134,0
814,135,0
814,136,0
814,137,0
814,138,0
814,139,0
814,140,0
814,141,0
814,142,1
814,143,0
814,144,0
814,145,0
814,146,0
814,147,0
814,148,0
814,149,0
814,150,0
814,151,0
814,152,0
814,153,0
814,154,0
814,155,0
814,156,0
814,157,0
814,158,0
814,159,0
814,160,0
814,161,0
814,162,0
814,163,0
814,164,0
814,165,0
814,166,0
814,167,0
814,168,0
814,169,0
814,170,0
814,171,0
814,172,0
814,173,0
814,174,0
814,175,0
814,176,0
814,177,0
814,178,0
814,179,0
814,180,0
814,181,0
814,182,0
814,183,0
814,184,0
814,185,1
814,186,0
814,187,0
814,188,0
814,189,0
814,190,0
814,191,0
814,192,0
814,193,0
814,194,0
814,195,0
814,196,0
814,197,0
814,198,0
814,199,0
814,200,0
814,201,1
814,202,1
814,203,0
814,204,0
814,205,0
814,206,0
814,207,0
814,208,0
814,209,0
814,210,1
814,211,0
814,212,0
814,213,0
814,214,0
814,215,0
814,216,0
814,217,0
814,218,0
814,219,0
814,220,0
814,221,0
814,222,0
814,223,0
814,224,0
814,225,0
814,226,0
814,227,0
814,228,0
814,229,0
814,230,0
814,231,0
814,232,0
814,233,0
814,234,1
814,235,0
814,236,0
814,237,0
814,238,0
814,239,0
814,240,1
814,241,1
814,242,1
814,243,1
814,244,1
814,245,1
814,246,0
814,247,0
814,248,0
814,249,0
814,250,1
814,251,0
814,252,0
814,253,1
814,254,0
814,255,0
814,256,0
814,257,0
814,258,0
814,259,0
814,260,0
814,261,0
814,262,0
814,263,0
814,264,0
814,265,0
814,266,0
814,267,0
814,268,0
814,269,0
814,270,0
814,271,0
814,272,0
814,273,0
814,274,0
814,275,1
814,276,0
814,277,0
814,278,0
814,279,1
814,280,0
814,281,0
814,282,0
814,283,1
814,284,0
814,285,0
814,286,0
814,287,0
814,288,0
814,289,0
814,290,1
814,291,0
814,292,0
814,293,0
814,294,0
814,295,0
814,296,0
814,297,0
814,298,0
814,299,0
814,300,0
814,301,0
814,302,0
814,303,1
814,304,0
814,305,0
814,306,0
814,307,0
814,308,1
814,309,0
814,310,0
814,311,0
814,312,0
814,313,0
814,314,0
814,315,0
814,316,0
814,317,0
814,318,0
814,319,0
814,320,0
814,321,0
814,322,0
814,323,0
814,324,0
814,325,0
814,326,0
814,327,0
814,328,0
814,329,0
814,330,0
814,331,0
814,332,1
814,333,0
814,334,0
814,335,1
814,336,1
814,337,0
814,338,1
814,339,0
814,340,0
814,341,0
814,342,0
814,343,1
814,344,1
814,345,0
814,346,0
814,347,0
814,348,0
814,349,0
814,350,0
814,351,0
814,352,0
814,353,0
814,354,0
814,355,1
814,356,0
814,357,0
814,358,0
814,359,0
814,360,0
814,361,0
814,362,0
814,363,0
814,364,1
814,365,0
814,366,1
814,367,0
814,368,0
814,369,0
814,370,0
814,371,0
814,372,0
814,373,0
814,374,0
814,375,0
814,376,0
814,377,0
814,378,0
814,379,0
814,380,0
814,381,0
814,382,0
814,383,0
814,384,0
814,385,0
814,386,0
814,387,0
814,388,0
814,389,0
814,390,0
814,391,0
814,392,0
814,393,0
814,394,0
814,395,0
814,396,0
814,397,0
814,398,0
814,399,0
814,400,0
814,401,0
814,402,1
814,403,0
814,404,0
814,405,0
814,406,0
814,407,1
814,408,0
814,409,1
814,410,1
814,411,1
814,412,0
814,413,0
814,414,0
814,415,1
814,416,0
814,417,0
814,418,0
814,419,0
814,420,0
814,421,1
814,422,0
814,423,0
814,424,0
814,425,1
814,426,0
814,427,1
814,428,0
814,429,0
814,430,1
814,431,0
814,432,0
814,433,0
814,434,1
814,435,0
814,436,1
814,437,1
814,438,0
814,439,1
814,440,1
814,441,0
814,442,1
814,443,0
814,444,1
814,445,0
814,446,0
814,447,0
814,448,1
814,449,0
814,450,0
814,451,1
814,452,0
814,453,0
814,454,1
814,455,0
814,456,0
814,457,0
814,458,0
814,459,0
814,460,0
814,461,1
814,462,0
814,463,0
814,464,0
814,465,0
814,466,0
814,467,0
814,468,0
814,469,0
814,470,0
814,471,0
814,472,0
814,473,1
814,474,0
814,475,0
814,476,0
814,477,0
814,478,0
814,479,0
814,480,0
814,481,0
814,482,1
814,483,0
814,484,0
814,485,0
814,486,0
814,487,0
814,488,0
814,489,0
814,490,0
814,491,0
814,492,0
814,493,0
814,494,0
814,495,0
814,496,0
814,497,0
814,498,0
814,499,1
814,500,0
814,501,0
814,502,0
814,503,0
814,504,0
814,505,0
814,506,0
814,507,0
814,508,0
814,509,0
814,510,0
814,511,0
814,512,0
814,513,0
814,514,0
814,515,1
814,516,0
814,517,0
814,518,0
814,519,0
814,520,0
814,521,1
814,522,0
814,523,1
814,524,0
814,525,1
814,526,0
814,527,0
814,528,0
814,529,0
814,530,0
814,531,0
814,532,0
814,533,0
814,534,0
814,535,1
814,536,0
814,537,1
814,538,0
814,539,0
814,540,0
814,541,0
814,542,0
814,543,0
814,544,1
814,545,1
814,546,0
814,547,0
814,548,0
814,549,0
814,550,0
814,551,1
814,552,0
814,553,0
814,554,0
814,555,0
814,556,0
814,557,0
814,558,0
814,559,0
814,560,0
814,561,0
814,562,0
814,563,0
814,564,0
814,565,0
814,566,0
814,567,0
814,568,1
814,569,0
814,570,0
814,571,0
814,572,0
814,573,0
814,574,0
814,575,0
814,576,0
814,577,0
814,578,0
814,579,0
814,580,0
814,581,0
814,582,0
814,583,0
814,584,0
814,585,0
814,586,0
814,587,0
814,588,0
814,589,0
814,590,0
814,591,0
814,592,0
814,593,1
814,594,0
814,595,0
814,596,0
814,597,0
814,598,0
814,599,0
814,600,0
814,601,0
814,602,0
814,603,0
814,604,0
814,605,0
814,606,0
814,607,0
814,608,0
814,609,0
814,610,0
814,611,0
814,612,0
814,613,0
814,614,0
814,615,0
814,616,0
814,617,0
814,618,0
814,619,0
814,620,0
814,621,0
814,622,0
814,623,0
814,624,0
814,625,0
814,626,1
814,627,0
814,628,0
814,629,0
814,630,1
814,631,0
814,632,0
814,633,0
814,634,0
814,635,0
814,636,0
814,637,0
814,638,0
814,639,1
814,640,0
814,641,0
814,642,0
814,643,0
814,644,0
814,645,0
814,646,0
814,647,1
814,648,0
814,649,0
814,650,0
814,651,0
814,652,0
814,653,1
814,654,0
814,655,1
814,656,1
814,657,0
814,658,0
814,659,0
814,660,0
814,661,1
814,662,0
814,663,0
814,664,0
814,665,0
814,666,0
814,667,0
814,668,0
814,669,0
814,670,0
814,671,0
814,672,0
814,673,0
814,674,0
814,675,0
814,676,0
814,677,0
814,678,0
814,679,0
814,680,1
814,681,0
814,682,0
814,683,1
814,684,1
814,685,0
814,686,0
814,687,1
814,688,0
814,689,0
814,690,0
814,691,0
814,692,0
814,693,0
814,694,0
814,695,0
814,696,0
814,697,0
814,698,0
814,699,0
814,700,0
814,701,0
814,702,0
814,703,0
814,704,0
814,705,0
814,706,0
814,707,0
814,708,1
814,709,0
814,710,0
814,711,0
814,712,1
814,713,0
814,714,0
814,715,0
814,716,0
814,717,0
814,718,0
814,719,0
814,720,0
814,721,0
814,722,0
814,723,0
814,724,0
814,725,1
814,726,0
814,727,0
814,728,0
814,729,1
814,730,0
814,731,0
814,732,0
814,733,0
814,734,0
814,735,0
814,736,1
814,737,1
814,738,0
814,739,1
814,740,0
814,741,1
814,742,0
814,743,0
814,744,0
814,745,0
814,746,0
814,747,0
814,748,0
814,749,0
814,750,1
814,751,0
814,752,1
814,753,0
814,754,1
814,755,0
814,756,1
814,757,0
814,758,0
814,759,0
814,760,0
814,761,0
814,762,1
814,763,0
814,764,0
814,765,0
814,766,0
814,767,0
814,768,0
814,769,0
814,770,0
814,771,0
814,772,0
814,773,0
814,774,0
814,775,0
814,776,0
814,777,0
814,778,0
814,779,0
814,780,0
814,781,0
814,782,0
814,783,0
814,784,0
814,785,0
814,786,0
814,787,0
814,788,0
814,789,0
814,790,0
814,791,0
814,792,0
814,793,0
814,794,0
814,795,0
814,796,0
814,797,0
814,798,0
814,799,0
814,800,0
814,801,0
814,802,1
814,803,1
814,804,1
814,805,1
814,806,1
814,807,0
814,808,0
814,809,1
814,810,1
814,811,1
814,812,1
814,813,1
914,0,0
914,1,0
914,2,0
914,3,0
914,4,0
914,5,0
914,6,0
914,7,0
914,8,0
914,9,0
914,10,1
914,11,1
914,12,0
914,13,1
914,14,0
914,15,0
914,16,0
914,17,1
914,18,0
914,19,0
914,20,0
914,21,1
914,22,0
914,23,1
914,24,0
914,25,0
914,26,1
914,27,0
914,28,1
914,29,0
914,30,1
914,31,1
914,32,0
914,33,0
914,34,1
914,35,0
914,36,0
914,37,0
914,38,0
914,39,1
914,40,1
914,41,0
914,42,0
914,43,1
914,44,0
914,45,0
914,46,0
914,47,0
914,48,0
914,49,1
914,50,0
914,51,0
914,52,0
914,53,0
914,54,0
914,55,0
914,56,0
914,57,1
914,58,1
914,59,0
914,60,1
914,61,0
914,62,0
914,63,0
914,64,1
914,65,0
914,66,0
914,67,0
914,68,0
914,69,0
914,70,0
914,71,1
914,72,0
914,73,0
914,74,0
914,75,0
914,76,0
914,77,0
914,78,1
914,79,0
914,80,0
914,81,0
914,82,0
914,83,0
914,84,0
914,85,0
914,86,0
914,87,0
914,88,0
914,89,0
914,90,0
914,91,0
914,92,0
914,93,0
914,94,0
914,95,0
914,96,0
914,97,0
914,98,0
914,99,0
914,100,0
914,101,0
914,102,0
914,103,0
914,104,0
914,105,0
914,106,0
914,107,0
914,108,0
914,109,0
914,110,0
914,111,0
914,112,0
914,113,0
914,114,0
914,115,0
914,116,0
914,117,0
914,118,0
914,119,0
914,120,0
914,121,0
914,122,0
914,123,0
914,124,0
914,125,0
914,126,1
914,127,0
914,128,0
914,129,0
914,130,0
914,131,1
914,132,1
914,133,0
914,134,0
914,135,0
914,136,0
914,137,0
914,138,1
914,139,0
914,140,1
914,141,0
914,142,0
914,143,0
914,144,0
914,145,0
914,146,0
914,147,0
914,148,1
914,149,0
914,150,0
914,151,0
914,152,0
914,153,1
914,154,0
914,155,0
914,156,0
914,157,0
914,158,0
914,159,0
914,160,0
914,161,0
914,162,0
914,163,0
914,164,0
914,165,1
914,166,0
914,167,0
914,168,0
914,169,0
914,170,0
914,171,0
914,172,0
914,173,0
914,174,0
914,175,0
914,176,0
914,177,0
914,178,0
914,179,0
914,180,0
914,181,0
914,182,0
914,183,0
914,184,0
